Datum;2015;2016;2017;2018;2019;2020
2020-01-01;295;245;339;275;300;254
2020-01-02;272;272;317;312;276;300
2020-01-03;281;293;310;295;271;256
2020-01-04;256;260;305;285;282;273
2020-01-05;268;260;304;291;275;265
2020-01-06;256;246;304;268;281;285
2020-01-07;309;270;313;272;280;246
2020-01-08;294;292;296;260;274;292
2020-01-09;272;276;288;274;239;277
2020-01-10;285;256;304;287;254;253
2020-01-11;282;271;322;269;269;263
2020-01-12;287;300;298;283;250;274
2020-01-13;262;249;311;299;254;241
2020-01-14;272;260;290;269;262;267
2020-01-15;299;270;309;291;284;254
2020-01-16;287;274;306;295;260;254
2020-01-17;265;290;304;267;262;244
2020-01-18;263;275;296;268;261;303
2020-01-19;275;276;297;281;250;265
2020-01-20;265;308;295;273;260;231
2020-01-21;283;276;281;270;255;241
2020-01-22;308;255;281;279;266;265
2020-01-23;278;269;288;270;247;236
2020-01-24;259;299;253;280;274;251
2020-01-25;278;316;304;288;263;253
2020-01-26;261;277;257;258;290;253
2020-01-27;269;286;276;278;233;260
2020-01-28;276;275;263;275;234;276
2020-01-29;292;309;269;274;253;274
2020-01-30;300;267;256;243;270;269
2020-01-31;288;276;265;249;245;247
2020-02-01;289;250;293;270;276;276
2020-02-02;279;262;293;260;244;245
2020-02-03;264;300;281;270;290;241
2020-02-04;254;267;256;288;293;242
2020-02-05;255;261;239;291;285;242
2020-02-06;269;266;247;288;250;258
2020-02-07;284;303;258;297;239;242
2020-02-08;263;260;298;262;265;244
2020-02-09;281;281;278;260;268;258
2020-02-10;278;246;288;292;282;273
2020-02-11;288;296;225;293;258;256
2020-02-12;326;257;287;273;268;273
2020-02-13;267;258;278;310;272;246
2020-02-14;266;239;280;293;263;266
2020-02-15;295;257;270;295;222;258
2020-02-16;296;249;287;309;253;253
2020-02-17;296;279;305;279;228;268
2020-02-18;304;244;297;265;248;259
2020-02-19;290;268;293;301;293;264
2020-02-20;337;279;292;291;261;256
2020-02-21;288;262;310;331;265;227
2020-02-22;296;255;294;303;273;260
2020-02-23;293;272;317;319;242;242
2020-02-24;322;266;281;287;238;264
2020-02-25;323;272;284;284;278;262
2020-02-26;303;261;291;335;241;258
2020-02-27;296;263;254;301;241;255
2020-02-28;265;256;299;304;258;232
2020-03-01;274;231;318;330;268;263
2020-03-02;295;249;274;303;262;238
2020-03-03;310;303;315;304;224;261
2020-03-04;298;305;277;310;253;289
2020-03-05;295;268;252;323;254;281
2020-03-06;313;262;293;329;250;251
2020-03-07;273;285;259;309;240;266
2020-03-08;257;256;264;334;215;240
2020-03-09;297;268;267;311;238;248
2020-03-10;295;253;261;305;240;257
2020-03-11;263;261;245;293;251;234
2020-03-12;283;232;241;318;266;258
2020-03-13;260;255;268;317;257;243
2020-03-14;274;222;283;285;260;246
2020-03-15;260;255;260;297;294;244
2020-03-16;274;253;285;289;240;293
2020-03-17;272;273;252;306;261;266
2020-03-18;258;264;264;277;225;257
2020-03-19;273;253;237;280;255;235
2020-03-20;283;280;260;284;226;279
2020-03-21;250;265;242;309;228;264
2020-03-22;264;251;257;288;237;270
2020-03-23;262;274;231;289;226;298
2020-03-24;257;252;229;298;235;281
2020-03-25;220;230;256;249;237;294
2020-03-26;317;264;217;262;265;304
2020-03-27;291;259;279;276;213;293
2020-03-28;292;234;260;300;211;268
2020-03-29;291;240;244;265;251;301
2020-03-30;288;258;253;278;252;338
2020-03-31;280;254;233;292;236;309
2020-04-01;285;252;257;275;227;328
2020-04-02;263;277;256;297;238;369
2020-04-03;235;263;251;307;247;364
2020-04-04;247;255;277;281;253;313
2020-04-05;236;241;250;269;259;361
2020-04-06;260;245;260;279;220;369
2020-04-07;280;247;291;279;254;344
2020-04-08;278;210;234;276;235;393
2020-04-09;258;262;231;250;211;364
2020-04-10;266;245;224;275;227;376
2020-04-11;250;242;234;233;226;366
2020-04-12;257;259;264;251;235;357
2020-04-13;252;241;270;269;255;354
2020-04-14;272;251;246;272;223;353
2020-04-15;258;243;225;232;256;398
2020-04-16;273;273;256;227;240;398
2020-04-17;274;264;250;272;249;358
2020-04-18;255;248;219;261;231;338
2020-04-19;260;229;224;223;268;326
2020-04-20;265;246;264;239;246;310
2020-04-21;263;252;288;217;246;332
2020-04-22;253;258;264;248;232;332
2020-04-23;235;263;259;233;240;325
2020-04-24;242;275;257;226;255;312
2020-04-25;255;212;272;249;255;331
2020-04-26;251;244;247;245;241;325
2020-04-27;220;243;265;225;245;300
2020-04-28;256;228;232;235;230;335
2020-04-29;265;211;270;226;225;322
2020-04-30;230;227;229;244;217;319
2020-05-01;235;239;235;249;244;360
2020-05-02;218;233;233;252;249;296
2020-05-03;232;239;254;254;206;306
2020-05-04;244;260;273;224;241;331
2020-05-05;237;235;227;222;231;309
2020-05-06;238;226;228;216;239;325
2020-05-07;235;215;246;234;232;328
2020-05-08;247;211;228;231;229;294
2020-05-09;222;217;261;220;249;284
2020-05-10;238;247;235;230;235;311
2020-05-11;220;215;279;225;233;319
2020-05-12;248;241;235;213;226;290
2020-05-13;252;228;257;219;215;284
2020-05-14;217;217;229;238;217;275
2020-05-15;246;221;224;223;225;275
2020-05-16;253;251;220;233;220;265
2020-05-17;232;221;225;225;208;278
2020-05-18;253;222;243;204;224;302
2020-05-19;222;217;231;185;248;259
2020-05-20;244;222;254;178;204;277
2020-05-21;239;224;187;210;208;249
2020-05-22;240;208;220;201;219;292
2020-05-23;217;227;232;219;190;270
2020-05-24;255;230;251;223;230;268
2020-05-25;220;192;226;207;233;242
2020-05-26;233;201;245;213;202;225
2020-05-27;219;225;224;187;224;245
2020-05-28;234;272;248;215;218;216
2020-05-29;240;203;218;212;239;229
2020-05-30;246;218;235;214;223;242
2020-05-31;235;214;229;202;211;256
2020-06-01;240;220;220;213;237;264
2020-06-02;224;215;230;205;189;269
2020-06-03;240;243;260;220;246;253
2020-06-04;229;219;228;217;221;227
2020-06-05;233;212;237;214;244;269
2020-06-06;236;187;207;194;201;233
2020-06-07;215;196;219;228;200;234
2020-06-08;228;236;215;229;214;231
2020-06-09;216;201;244;230;218;258
2020-06-10;214;206;224;201;203;278
2020-06-11;219;207;203;190;202;243
2020-06-12;256;229;233;208;187;244
2020-06-13;258;223;239;214;198;255
2020-06-14;218;211;212;202;229;212
2020-06-15;239;219;220;208;218;247
2020-06-16;206;227;217;213;207;236
2020-06-17;217;223;240;206;228;261
2020-06-18;226;229;229;226;207;255
2020-06-19;222;209;212;212;233;222
2020-06-20;245;224;189;215;225;234
2020-06-21;237;215;209;227;202;213
2020-06-22;236;213;204;214;229;227
2020-06-23;206;209;227;186;202;219
2020-06-24;222;251;227;220;192;226
2020-06-25;216;244;223;223;227;256
2020-06-26;219;217;224;246;226;223
2020-06-27;202;211;203;265;213;248
2020-06-28;224;222;201;222;220;270
2020-06-29;219;197;221;235;208;198
2020-06-30;205;227;238;216;226;228
2020-07-01;221;235;239;226;226;240
2020-07-02;243;228;261;216;204;237
2020-07-03;268;221;215;213;212;218
2020-07-04;249;214;235;236;211;230
2020-07-05;269;210;219;226;218;211
2020-07-06;244;211;226;244;221;227
2020-07-07;213;224;225;234;245;213
2020-07-08;225;230;220;219;205;218
2020-07-09;210;220;209;199;197;260
2020-07-10;207;240;223;207;200;234
2020-07-11;242;247;202;223;241;211
2020-07-12;219;236;204;257;247;206
2020-07-13;247;219;235;247;237;217
2020-07-14;215;231;224;231;231;193
2020-07-15;219;210;229;221;221;225
2020-07-16;196;233;208;258;210;201
2020-07-17;226;229;217;237;218;219
2020-07-18;227;235;224;254;207;245
2020-07-19;199;226;225;238;216;210
2020-07-20;216;241;199;250;217;224
2020-07-21;232;201;239;262;193;211
2020-07-22;212;226;209;225;199;196
2020-07-23;213;251;199;232;180;240
2020-07-24;206;236;191;242;225;242
2020-07-25;237;264;214;211;204;218
2020-07-26;222;236;210;215;229;202
2020-07-27;232;233;250;275;261;232
2020-07-28;241;232;197;239;216;212
2020-07-29;221;230;211;228;189;213
2020-07-30;224;210;211;238;218;213
2020-07-31;241;225;208;256;225;219
2020-08-01;206;231;243;277;229;213
2020-08-02;223;228;246;239;213;242
2020-08-03;215;205;197;241;222;215
2020-08-04;224;245;205;252;195;210
2020-08-05;229;227;221;220;216;213
2020-08-06;215;214;216;200;231;206
2020-08-07;205;224;233;208;238;267
2020-08-08;201;208;235;223;214;238
2020-08-09;235;233;242;203;213;216
2020-08-10;228;213;194;220;233;201
2020-08-11;221;217;212;194;203;232
2020-08-12;205;227;217;202;237;214
2020-08-13;218;217;219;214;190;265
2020-08-14;223;259;195;220;204;197
2020-08-15;225;225;216;208;205;210
2020-08-16;215;246;216;243;227;188
2020-08-17;210;210;211;224;208;219
2020-08-18;210;228;235;192;215;246
2020-08-19;241;213;246;204;206;211
2020-08-20;218;231;226;192;230;202
2020-08-21;249;214;238;232;204;243
2020-08-22;239;222;214;191;219;243
2020-08-23;196;210;216;243;231;200
2020-08-24;213;227;226;213;227;201
2020-08-25;218;238;225;211;225;228
2020-08-26;217;234;203;213;223;221
2020-08-27;215;230;205;185;241;207
2020-08-28;179;206;215;251;226;211
2020-08-29;208;242;224;198;227;204
2020-08-30;208;242;220;238;235;205
2020-08-31;203;239;213;240;242;176
2020-09-01;247;235;238;245;248;215
2020-09-02;274;241;231;227;210;210
2020-09-03;217;252;227;245;204;233
2020-09-04;224;235;231;213;203;209
2020-09-05;230;219;224;228;222;215
2020-09-06;253;228;212;222;182;214
2020-09-07;221;237;240;249;208;212
2020-09-08;209;238;219;248;212;183
2020-09-09;209;241;233;212;233;225
2020-09-10;228;194;237;222;201;171
2020-09-11;228;199;242;228;220;183
2020-09-12;246;203;202;216;229;141
2020-09-13;211;207;223;214;199;156